Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A   3892028      C   ...envs/sionna_gpu_tr38811/bin/python3    47590MiB |
|    2   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
fuchu
Epoch 1/50

  1/125 [..............................] - ETA: 7:23 - loss: 1.4108 - mae: 0.9414
  2/125 [..............................] - ETA: 9s - loss: 1.3380 - mae: 0.9105  
  3/125 [..............................] - ETA: 10s - loss: 1.2667 - mae: 0.8831
  4/125 [..............................] - ETA: 10s - loss: 1.1936 - mae: 0.8552
  5/125 [>.............................] - ETA: 10s - loss: 1.1253 - mae: 0.8289
  6/125 [>.............................] - ETA: 10s - loss: 1.0731 - mae: 0.8080
  7/125 [>.............................] - ETA: 10s - loss: 1.0266 - mae: 0.7889
  8/125 [>.............................] - ETA: 10s - loss: 0.9885 - mae: 0.7733
  9/125 [=>............................] - ETA: 10s - loss: 0.9543 - mae: 0.7590
 10/125 [=>............................] - ETA: 10s - loss: 0.9289 - mae: 0.7486
 11/125 [=>............................] - ETA: 10s - loss: 0.9002 - mae: 0.7360
 12/125 [=>............................] - ETA: 10s - loss: 0.8833 - mae: 0.7286
 13/125 [==>...........................] - ETA: 10s - loss: 0.8657 - mae: 0.7212
 14/125 [==>...........................] - ETA: 10s - loss: 0.8516 - mae: 0.7150
 15/125 [==>...........................] - ETA: 10s - loss: 0.8410 - mae: 0.7100
 16/125 [==>...........................] - ETA: 10s - loss: 0.8306 - mae: 0.7054
 17/125 [===>..........................] - ETA: 9s - loss: 0.8205 - mae: 0.7014 
 18/125 [===>..........................] - ETA: 9s - loss: 0.8092 - mae: 0.6965
 19/125 [===>..........................] - ETA: 9s - loss: 0.7983 - mae: 0.6915
 20/125 [===>..........................] - ETA: 9s - loss: 0.7909 - mae: 0.6884
 21/125 [====>.........................] - ETA: 9s - loss: 0.7813 - mae: 0.6840
 22/125 [====>.........................] - ETA: 9s - loss: 0.7716 - mae: 0.6796
 23/125 [====>.........................] - ETA: 9s - loss: 0.7635 - mae: 0.6756
 24/125 [====>.........................] - ETA: 9s - loss: 0.7547 - mae: 0.6712
 25/125 [=====>........................] - ETA: 9s - loss: 0.7466 - mae: 0.6673
 26/125 [=====>........................] - ETA: 9s - loss: 0.7392 - mae: 0.6639
 27/125 [=====>........................] - ETA: 9s - loss: 0.7326 - mae: 0.6603
 81/125 [==================>...........] - ETA: 4s - loss: 0.5225 - mae: 0.5470
 82/125 [==================>...........] - ETA: 3s - loss: 0.5205 - mae: 0.5459
 83/125 [==================>...........] - ETA: 3s - loss: 0.5181 - mae: 0.5445
 84/125 [===================>..........] - ETA: 3s - loss: 0.5159 - mae: 0.5432
 85/125 [===================>..........] - ETA: 3s - loss: 0.5141 - mae: 0.5421
 86/125 [===================>..........] - ETA: 3s - loss: 0.5125 - mae: 0.5412
 87/125 [===================>..........] - ETA: 3s - loss: 0.5107 - mae: 0.5401
 88/125 [====================>.........] - ETA: 3s - loss: 0.5091 - mae: 0.5390
 89/125 [====================>.........] - ETA: 3s - loss: 0.5074 - mae: 0.5381
 90/125 [====================>.........] - ETA: 3s - loss: 0.5052 - mae: 0.5369
 91/125 [====================>.........] - ETA: 3s - loss: 0.5034 - mae: 0.5358
 92/125 [=====================>........] - ETA: 3s - loss: 0.5011 - mae: 0.5345
 93/125 [=====================>........] - ETA: 2s - loss: 0.4989 - mae: 0.5333
 94/125 [=====================>........] - ETA: 2s - loss: 0.4970 - mae: 0.5322
 95/125 [=====================>........] - ETA: 2s - loss: 0.4950 - mae: 0.5310
 96/125 [======================>.......] - ETA: 2s - loss: 0.4931 - mae: 0.5299
 97/125 [======================>.......] - ETA: 2s - loss: 0.4914 - mae: 0.5289
 98/125 [======================>.......] - ETA: 2s - loss: 0.4899 - mae: 0.5279
 99/125 [======================>.......] - ETA: 2s - loss: 0.4878 - mae: 0.5267
100/125 [=======================>......] - ETA: 2s - loss: 0.4864 - mae: 0.5258
101/125 [=======================>......] - ETA: 2s - loss: 0.4843 - mae: 0.5246
102/125 [=======================>......] - ETA: 2s - loss: 0.4828 - mae: 0.5237
103/125 [=======================>......] - ETA: 2s - loss: 0.4808 - mae: 0.5225
104/125 [=======================>......] - ETA: 1s - loss: 0.4791 - mae: 0.5215
105/125 [========================>.....] - ETA: 1s - loss: 0.4774 - mae: 0.5204
106/125 [========================>.....] - ETA: 1s - loss: 0.4758 - mae: 0.5195
107/125 [========================>.....] - ETA: 1s - loss: 0.4742 - mae: 0.5185
108/125 [========================>.....] - ETA: 1s - loss: 0.4723 - mae: 0.5174
109/125 [=========================>....] - ETA: 1s - loss: 0.4707 - mae: 0.5165
110/125 [=========================>....] - ETA: 1s - loss: 0.4694 - mae: 0.5156
111/125 [=========================>....] - ETA: 1s - loss: 0.4678 - mae: 0.5147
112/125 [=========================>....] - ETA: 1s - loss: 0.4662 - mae: 0.5137
113/125 [==========================>...] - ETA: 1s - loss: 0.4644 - mae: 0.5126
114/125 [==========================>...] - ETA: 1s - loss: 0.4630 - mae: 0.5118
115/125 [==========================>...] - ETA: 0s - loss: 0.4613 - mae: 0.5108
116/125 [==========================>...] - ETA: 0s - loss: 0.4597 - mae: 0.5098
117/125 [===========================>..] - ETA: 0s - loss: 0.4581 - mae: 0.5088
118/125 [===========================>..] - ETA: 0s - loss: 0.4569 - mae: 0.5081
119/125 [===========================>..] - ETA: 0s - loss: 0.4558 - mae: 0.5074
120/125 [===========================>..] - ETA: 0s - loss: 0.4545 - mae: 0.5066
121/125 [============================>.] - ETA: 0s - loss: 0.4530 - mae: 0.5057
122/125 [============================>.] - ETA: 0s - loss: 0.4514 - mae: 0.5047
123/125 [============================>.] - ETA: 0s - loss: 0.4500 - mae: 0.5038
124/125 [============================>.] - ETA: 0s - loss: 0.4488 - mae: 0.5031
125/125 [==============================] - ETA: 0s - loss: 0.4478 - mae: 0.5024
125/125 [==============================] - 17s 109ms/step - loss: 0.4478 - mae: 0.5024 - val_loss: 0.2807 - val_mae: 0.3981
Epoch 2/50

  1/125 [..............................] - ETA: 11s - loss: 0.2724 - mae: 0.3901
  2/125 [..............................] - ETA: 11s - loss: 0.2751 - mae: 0.3903
  3/125 [..............................] - ETA: 11s - loss: 0.2875 - mae: 0.3991
  4/125 [..............................] - ETA: 11s - loss: 0.2824 - mae: 0.3983
  5/125 [>.............................] - ETA: 11s - loss: 0.2861 - mae: 0.4010
  6/125 [>.............................] - ETA: 11s - loss: 0.2829 - mae: 0.3990
  7/125 [>.............................] - ETA: 10s - loss: 0.2823 - mae: 0.3986
  8/125 [>.............................] - ETA: 10s - loss: 0.2804 - mae: 0.3978
  9/125 [=>............................] - ETA: 10s - loss: 0.2827 - mae: 0.3987
 10/125 [=>............................] - ETA: 10s - loss: 0.2828 - mae: 0.3990
 11/125 [=>............................] - ETA: 10s - loss: 0.2842 - mae: 0.3998
 12/125 [=>............................] - ETA: 10s - loss: 0.2830 - mae: 0.3985
 13/125 [==>...........................] - ETA: 10s - loss: 0.2800 - mae: 0.3967
 14/125 [==>...........................] - ETA: 10s - loss: 0.2796 - mae: 0.3965
 15/125 [==>...........................] - ETA: 10s - loss: 0.2795 - mae: 0.3962
 16/125 [==>...........................] - ETA: 10s - loss: 0.2774 - mae: 0.3949
 17/125 [===>..........................] - ETA: 10s - loss: 0.2777 - mae: 0.3948
 18/125 [===>..........................] - ETA: 9s - loss: 0.2761 - mae: 0.3937 
 19/125 [===>..........................] - ETA: 9s - loss: 0.2738 - mae: 0.3923
 20/125 [===>..........................] - ETA: 9s - loss: 0.2732 - mae: 0.3918
 21/125 [====>.........................] - ETA: 9s - loss: 0.2726 - mae: 0.3914
 22/125 [====>.........................] - ETA: 9s - loss: 0.2720 - mae: 0.3909
 23/125 [====>.........................] - ETA: 9s - loss: 0.2718 - mae: 0.3910
 24/125 [====>.........................] - ETA: 9s - loss: 0.2700 - mae: 0.3897
 25/125 [=====>........................] - ETA: 9s - loss: 0.2686 - mae: 0.3886
 26/125 [=====>........................] - ETA: 9s - loss: 0.2682 - mae: 0.3884
 27/125 [=====>........................] - ETA: 9s - loss: 0.2679 - mae: 0.3880
 28/125 [=====>........................] - ETA: 9s - loss: 0.2675 - mae: 0.3875
 29/125 [=====>........................] - ETA: 8s - loss: 0.2674 - mae: 0.3873
 30/125 [======>.......................] - ETA: 8s - loss: 0.2679 - mae: 0.3874
 31/125 [======>.......................] - ETA: 8s - loss: 0.2675 - mae: 0.3872
 32/125 [======>.......................] - ETA: 8s - loss: 0.2665 - mae: 0.3865
 33/125 [======>.......................] - ETA: 8s - loss: 0.2678 - mae: 0.3873
 34/125 [=======>......................] - ETA: 8s - loss: 0.2667 - mae: 0.3866
 35/125 [=======>......................] - ETA: 8s - loss: 0.2666 - mae: 0.3867
 36/125 [=======>......................] - ETA: 8s - loss: 0.2663 - mae: 0.3866
 37/125 [=======>......................] - ETA: 8s - loss: 0.2653 - mae: 0.3858
 38/125 [========>.....................] - ETA: 8s - loss: 0.2650 - mae: 0.3855
 39/125 [========>.....................] - ETA: 8s - loss: 0.2643 - mae: 0.3850
 40/125 [========>.....................] - ETA: 7s - loss: 0.2641 - mae: 0.3848
 41/125 [========>.....................] - ETA: 7s - loss: 0.2646 - mae: 0.3848
 42/125 [=========>....................] - ETA: 7s - loss: 0.2638 - mae: 0.3843
 43/125 [=========>....................] - ETA: 7s - loss: 0.2638 - mae: 0.3840
 44/125 [=========>....................] - ETA: 7s - loss: 0.2630 - mae: 0.3834
 45/125 [=========>....................] - ETA: 7s - loss: 0.2626 - mae: 0.3831
 46/125 [==========>...................] - ETA: 7s - loss: 0.2628 - mae: 0.3830
 47/125 [==========>...................] - ETA: 7s - loss: 0.2620 - mae: 0.3824
 48/125 [==========>...................] - ETA: 7s - loss: 0.2616 - mae: 0.3821
 49/125 [==========>...................] - ETA: 7s - loss: 0.2608 - mae: 0.3816
 50/125 [===========>..................] - ETA: 7s - loss: 0.2604 - mae: 0.3812
 51/125 [===========>..................] - ETA: 6s - loss: 0.2597 - mae: 0.3807
 52/125 [===========>..................] - ETA: 6s - loss: 0.2592 - mae: 0.3805
 53/125 [===========>..................] - ETA: 6s - loss: 0.2588 - mae: 0.3801
 54/125 [===========>..................] - ETA: 6s - loss: 0.2584 - mae: 0.3799
 55/125 [============>.................] - ETA: 6s - loss: 0.2582 - mae: 0.3796
 56/125 [============>.................] - ETA: 6s - loss: 0.2579 - mae: 0.3794
 57/125 [============>.................] - ETA: 6s - loss: 0.2574 - mae: 0.3789
 58/125 [============>.................] - ETA: 6s - loss: 0.2571 - mae: 0.3787
 59/125 [=============>................] - ETA: 6s - loss: 0.2570 - mae: 0.3785
 60/125 [=============>................] - ETA: 6s - loss: 0.2568 - mae: 0.3783
 61/125 [=============>................] - ETA: 5s - loss: 0.2563 - mae: 0.3779
 62/125 [=============>................] - ETA: 5s - loss: 0.2557 - mae: 0.3775
 63/125 [==============>...............] - ETA: 5s - loss: 0.2554 - mae: 0.3773
 64/125 [==============>...............] - ETA: 5s - loss: 0.2550 - mae: 0.3770
 65/125 [==============>...............] - ETA: 5s - loss: 0.2543 - mae: 0.3764
 66/125 [==============>...............] - ETA: 5s - loss: 0.2542 - mae: 0.3763
 67/125 [===============>..............] - ETA: 5s - loss: 0.2538 - mae: 0.3760
 68/125 [===============>..............] - ETA: 5s - loss: 0.2532 - mae: 0.3754
 69/125 [===============>..............] - ETA: 5s - loss: 0.2525 - mae: 0.3749
 70/125 [===============>..............] - ETA: 5s - loss: 0.2516 - mae: 0.3743
 71/125 [================>.............] - ETA: 5s - loss: 0.2514 - mae: 0.3742
 72/125 [================>.............] - ETA: 4s - loss: 0.2507 - mae: 0.3736
 73/125 [================>.............] - ETA: 4s - loss: 0.2505 - mae: 0.3734
 74/125 [================>.............] - ETA: 4s - loss: 0.2502 - mae: 0.3732
 75/125 [=================>............] - ETA: 4s - loss: 0.2498 - mae: 0.3729
 76/125 [=================>............] - ETA: 4s - loss: 0.2495 - mae: 0.3727
 77/125 [=================>............] - ETA: 4s - loss: 0.2490 - mae: 0.3724
 78/125 [=================>............] - ETA: 4s - loss: 0.2487 - mae: 0.3723
 79/125 [=================>............] - ETA: 4s - loss: 0.2482 - mae: 0.3719
 80/125 [==================>...........] - ETA: 4s - loss: 0.2478 - mae: 0.3716
 81/125 [==================>...........] - ETA: 4s - loss: 0.2471 - mae: 0.3711
 82/125 [==================>...........] - ETA: 4s - loss: 0.2469 - mae: 0.3709
 83/125 [==================>...........] - ETA: 3s - loss: 0.2466 - mae: 0.3707
 84/125 [===================>..........] - ETA: 3s - loss: 0.2463 - mae: 0.3705
 85/125 [===================>..........] - ETA: 3s - loss: 0.2460 - mae: 0.3702
 86/125 [===================>..........] - ETA: 3s - loss: 0.2458 - mae: 0.3700
 87/125 [===================>..........] - ETA: 3s - loss: 0.2454 - mae: 0.3697
 88/125 [====================>.........] - ETA: 3s - loss: 0.2450 - mae: 0.3693
 89/125 [====================>.........] - ETA: 3s - loss: 0.2447 - mae: 0.3691
 90/125 [====================>.........] - ETA: 3s - loss: 0.2446 - mae: 0.3690
 91/125 [====================>.........] - ETA: 3s - loss: 0.2443 - mae: 0.3687
 92/125 [=====================>........] - ETA: 3s - loss: 0.2442 - mae: 0.3686
 93/125 [=====================>........] - ETA: 2s - loss: 0.2439 - mae: 0.3684
 94/125 [=====================>........] - ETA: 2s - loss: 0.2432 - mae: 0.3679
 95/125 [=====================>........] - ETA: 2s - loss: 0.2430 - mae: 0.3677
 96/125 [======================>.......] - ETA: 2s - loss: 0.2425 - mae: 0.3674
 97/125 [======================>.......] - ETA: 2s - loss: 0.2418 - mae: 0.3669
 98/125 [======================>.......] - ETA: 2s - loss: 0.2414 - mae: 0.3666
 99/125 [======================>.......] - ETA: 2s - loss: 0.2410 - mae: 0.3663
100/125 [=======================>......] - ETA: 2s - loss: 0.2406 - mae: 0.3660
101/125 [=======================>......] - ETA: 2s - loss: 0.2400 - mae: 0.3655
102/125 [=======================>......] - ETA: 2s - loss: 0.2397 - mae: 0.3653
103/125 [=======================>......] - ETA: 2s - loss: 0.2395 - mae: 0.3650
104/125 [=======================>......] - ETA: 1s - loss: 0.2396 - mae: 0.3650
105/125 [========================>.....] - ETA: 1s - loss: 0.2394 - mae: 0.3648
106/125 [========================>.....] - ETA: 1s - loss: 0.2392 - mae: 0.3646
107/125 [========================>.....] - ETA: 1s - loss: 0.2387 - mae: 0.3643
108/125 [========================>.....] - ETA: 1s - loss: 0.2384 - mae: 0.3640
109/125 [=========================>....] - ETA: 1s - loss: 0.2383 - mae: 0.3638
110/125 [=========================>....] - ETA: 1s - loss: 0.2380 - mae: 0.3636
111/125 [=========================>....] - ETA: 1s - loss: 0.2377 - mae: 0.3633
112/125 [=========================>....] - ETA: 1s - loss: 0.2372 - mae: 0.3630
113/125 [==========================>...] - ETA: 1s - loss: 0.2370 - mae: 0.3628
114/125 [==========================>...] - ETA: 1s - loss: 0.2371 - mae: 0.3627
115/125 [==========================>...] - ETA: 0s - loss: 0.2368 - mae: 0.3624
116/125 [==========================>...] - ETA: 0s - loss: 0.2366 - mae: 0.3623
117/125 [===========================>..] - ETA: 0s - loss: 0.2364 - mae: 0.3620
118/125 [===========================>..] - ETA: 0s - loss: 0.2361 - mae: 0.3618
119/125 [===========================>..] - ETA: 0s - loss: 0.2356 - mae: 0.3615
120/125 [===========================>..] - ETA: 0s - loss: 0.2354 - mae: 0.3613
121/125 [============================>.] - ETA: 0s - loss: 0.2350 - mae: 0.3611
122/125 [============================>.] - ETA: 0s - loss: 0.2347 - mae: 0.3608
123/125 [============================>.] - ETA: 0s - loss: 0.2343 - mae: 0.3605
124/125 [============================>.] - ETA: 0s - loss: 0.2340 - mae: 0.3602
125/125 [==============================] - ETA: 0s - loss: 0.2335 - mae: 0.3599
125/125 [==============================] - 13s 104ms/step - loss: 0.2335 - mae: 0.3599 - val_loss: 0.2007 - val_mae: 0.3317
Epoch 3/50

  1/125 [..............................] - ETA: 11s - loss: 0.2008 - mae: 0.3332
  2/125 [..............................] - ETA: 11s - loss: 0.2017 - mae: 0.3309
  3/125 [..............................] - ETA: 11s - loss: 0.1968 - mae: 0.3282
  4/125 [..............................] - ETA: 11s - loss: 0.2037 - mae: 0.3320
  5/125 [>.............................] - ETA: 11s - loss: 0.2079 - mae: 0.3352
  6/125 [>.............................] - ETA: 11s - loss: 0.2072 - mae: 0.3349
  7/125 [>.............................] - ETA: 10s - loss: 0.2097 - mae: 0.3362
  8/125 [>.............................] - ETA: 10s - loss: 0.2052 - mae: 0.3332
  9/125 [=>............................] - ETA: 10s - loss: 0.2031 - mae: 0.3316
 10/125 [=>............................] - ETA: 10s - loss: 0.2022 - mae: 0.3315
 11/125 [=>............................] - ETA: 10s - loss: 0.2022 - mae: 0.3312
 12/125 [=>............................] - ETA: 10s - loss: 0.2006 - mae: 0.3304
 13/125 [==>...........................] - ETA: 10s - loss: 0.2011 - mae: 0.3306
 14/125 [==>...........................] - ETA: 10s - loss: 0.1998 - mae: 0.3299
 15/125 [==>...........................] - ETA: 10s - loss: 0.1999 - mae: 0.3295
 16/125 [==>...........................] - ETA: 10s - loss: 0.1980 - mae: 0.3283
 17/125 [===>..........................] - ETA: 10s - loss: 0.1985 - mae: 0.3287
 18/125 [===>..........................] - ETA: 9s - loss: 0.1982 - mae: 0.3283 
 19/125 [===>..........................] - ETA: 9s - loss: 0.1986 - mae: 0.3287
 20/125 [===>..........................] - ETA: 9s - loss: 0.1983 - mae: 0.3287
 21/125 [====>.........................] - ETA: 9s - loss: 0.1979 - mae: 0.3283
 22/125 [====>.........................] - ETA: 9s - loss: 0.1980 - mae: 0.3280
 23/125 [====>.........................] - ETA: 9s - loss: 0.1973 - mae: 0.3277
 24/125 [====>.........................] - ETA: 9s - loss: 0.1966 - mae: 0.3272
